--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
3051950K .......... .......... .......... .......... .......... 57%  311M 8s
3052000K .......... .......... .......... .......... .......... 57%  312M 8s
3052050K .......... .......... .......... .......... .......... 57%  298M 8s
3052100K .......... .......... .......... .......... .......... 57%  311M 8s
3052150K .......... .......... .......... .......... .......... 57%  308M 8s
3052200K .......... .......... .......... .......... .......... 57%  328M 8s
3052250K .......... .......... .......... .......... .......... 57%  272M 8s
3052300K .......... .......... .......... .......... .......... 57%  338M 8s
3052350K .......... .......... .......... .......... .......... 57%  311M 8s
3052400K .......... .......... .......... .......... .......... 57%  266M 8s
3052450K .......... .......... .......... .......... .......... 57%  339M 8s
3052500K .......... .......... .......... .......... .......... 57%  319M 8s
3052550K .......... .......... .......... .......... .......... 57%  316M 8s
3052600K .......... .......... .......... .......... .......... 57%  286M 8s
3052650K .......... .......... .......... .......... .......... 57%  302M 8s
3052700K .......... .......... .......... .......... .......... 57%  313M 8s
3052750K .......... .......... .......... .......... .......... 57%  289M 8s
3052800K .......... .......... .......... .......... .......... 57%  310M 8s
3052850K .......... .......... .......... .......... .......... 57%  348M 8s
3052900K .......... .......... .......... .......... .......... 57%  318M 8s
3052950K .......... .......... .......... .......... .......... 57%  264M 8s
3053000K .......... .......... .......... .......... .......... 57%  315M 8s
3053050K .......... .......... .......... .......... .......... 57%  340M 8s
3053100K .......... .......... .......... .......... .......... 57%  276M 8s
3053150K .......... .......... .......... .......... .......... 57%  200M 8s
3053200K .......... .......... .......... .......... .......... 57%  313M 8s
3053250K .......... .......... .......... .......... .......... 57%  314M 8s
3053300K .......... .......... .......... .......... .......... 57%  280M 8s
3053350K .......... .......... .......... .......... .......... 57%  313M 8s
3053400K .......... .......... .......... .......... .......... 57%  322M 8s
3053450K .......... .......... .......... .......... .......... 57%  282M 8s
3053500K .......... .......... .......... .......... .......... 57%  319M 8s
3053550K .......... .......... .......... .......... .......... 57%  343M 8s
3053600K .......... .......... .......... .......... .......... 57%  271M 8s
3053650K .......... .......... .......... .......... .......... 57%  318M 8s
3053700K .......... .......... .......... .......... .......... 57%  329M 8s
3053750K .......... .......... .......... .......... .......... 57%  285M 8s
3053800K .......... .......... .......... .......... .......... 57%  320M 8s
3053850K .......... .......... .......... .......... .......... 57%  320M 8s
3053900K .......... .......... .......... .......... .......... 57%  262M 8s
3053950K .......... .......... .......... .......... .......... 57%  337M 8s
3054000K .......... .......... .......... .......... .......... 57%  310M 8s
3054050K .......... .......... .......... .......... .......... 57%  323M 8s
3054100K .......... .......... .......... .......... .......... 57%  295M 8s
3054150K .......... .......... .......... .......... .......... 57%  316M 8s
3054200K .......... .......... .......... .......... .......... 57%  292M 8s
3054250K .......... .......... .......... .......... .......... 57%  285M 8s
3054300K .......... .......... .......... .......... .......... 57%  320M 8s
3054350K .......... .......... .......... .......... .......... 57%  343M 8s
3054400K .......... .......... .......... .......... .......... 57%  314M 8s
3054450K .......... .......... .......... .......... .......... 57%  264M 8s
3054500K .......... .......... .......... .......... .......... 57%  324M 8s
3054550K .......... .......... .......... .......... .......... 57%  323M 8s
3054600K .......... .......... .......... .......... .......... 57%  282M 8s
3054650K .......... .......... .......... .......... .......... 57%  316M 8s
3054700K .......... .......... .......... .......... .......... 57%  311M 8s
3054750K .......... .......... .......... .......... .......... 57%  287M 8s
3054800K .......... .......... .......... .......... .......... 57%  309M 8s
3054850K .......... .......... .......... .......... .......... 57%  297M 8s
3054900K .......... .......... .......... .......... .......... 57%  335M 8s
3054950K .......... .......... .......... .......... .......... 57%  277M 8s
3055000K .......... .......... .......... .......... .......... 57%  312M 8s
3055050K .......... .......... .......... .......... .......... 57%  316M 8s
3055100K .......... .......... .......... .......... .......... 57%  272M 8s
3055150K .......... .......... .......... .......... .......... 57%  343M 8s
3055200K .......... .......... .......... .......... .......... 57%  314M 8s
3055250K .......... .......... .......... .......... .......... 57%  322M 8s
3055300K .......... .......... .......... .......... .......... 57%  269M 8s
3055350K .......... .......... .......... .......... .......... 57%  337M 8s
3055400K .......... .......... .......... .......... .......... 57%  307M 8s
3055450K .......... .......... .......... .......... .......... 57%  276M 8s
3055500K .......... .......... .......... .......... .......... 57%  313M 8s
3055550K .......... .......... .......... .......... .......... 57%  321M 8s
3055600K .......... .......... .......... .......... .......... 57%  302M 8s
3055650K .......... .......... .......... .......... .......... 57%  316M 8s
3055700K .......... .......... .......... .......... .......... 57%  311M 8s
3055750K .......... .......... .......... .......... .......... 57%  267M 8s
3055800K .......... .......... .......... .......... .......... 57%  345M 8s
3055850K .......... .......... .......... .......... .......... 57%  323M 8s
3055900K .......... .......... .......... .......... .......... 57%  267M 8s
3055950K .......... .......... .......... .......... .......... 57%  314M 8s
3056000K .......... .......... .......... .......... .......... 57%  338M 8s
3056050K .......... .......... .......... .......... .......... 57%  305M 8s
3056100K .......... .......... .......... .......... .......... 57%  288M 8s
3056150K .......... .......... .......... .......... .......... 57%  323M 8s
3056200K .......... .......... .......... .......... .......... 57%  313M 8s
3056250K .......... .......... .......... .......... .......... 57%  279M 8s
3056300K .......... .......... .......... .......... .......... 57%  315M 8s
3056350K .......... .......... .......... .......... .......... 57%  320M 8s
3056400K .......... .......... .......... .......... .......... 57%  329M 8s
3056450K .......... .......... .......... .......... .......... 57%  274M 8s
3056500K .......... .......... .......... .......... .......... 57%  321M 8s
3056550K .......... .......... .......... .......... .......... 57%  348M 8s
3056600K .......... .......... .......... .......... .......... 57%  269M 8s
3056650K .......... .......... .......... .......... .......... 57%  337M 8s
3056700K .......... .......... .......... .......... .......... 57%  300M 8s
3056750K .......... .......... .......... .......... .......... 57%  325M 8s
3056800K .......... .......... .......... .......... .......... 57%  289M 8s
3056850K .......... .......... .......... .......... .......... 57%  320M 8s
3056900K .......... .......... .......... .......... .......... 57%  312M 8s
3056950K .......... .......... .......... .......... .......... 57%  285M 8s
3057000K .......... .......... .......... .......... .......... 57%  318M 8s
3057050K .......... .......... .......... .......... .......... 57%  295M 8s
3057100K .......... .......... .......... .......... .......... 57%  315M 8s
3057150K .......... .......... .......... .......... .......... 57%  282M 8s
3057200K .......... .......... .......... .......... .......... 57%  336M 8s
3057250K .......... .......... .......... .......... .......... 57%  321M 8s
3057300K .......... .......... .......... .......... .......... 57%  266M 8s
3057350K .......... .......... .......... .......... .......... 57%  320M 8s
3057400K .......... .......... .......... .......... .......... 57%  339M 8s
3057450K .......... .......... .......... .......... .......... 57%  310M 8s
3057500K .......... .......... .......... .......... .......... 57%  297M 8s
3057550K .......... .......... .......... .......... .......... 57%  317M 8s
3057600K .......... .......... .......... .......... .......... 57%  320M 8s
3057650K .......... .......... .......... .......... .......... 57%  286M 8s
3057700K .......... .......... .......... .......... .......... 57%  314M 8s
3057750K .......... .......... .......... .......... .......... 57%  291M 8s
3057800K .......... .......... .......... .......... .......... 57%  313M 8s
3057850K .......... .......... .......... .......... .......... 57%  343M 8s
3057900K .......... .......... .......... .......... .......... 57%  278M 8s
3057950K .......... .......... .......... .......... .......... 57%  270M 8s
3058000K .......... .......... .......... .......... .......... 57%  324M 8s
3058050K .......... .......... .......... .......... .......... 57%  337M 8s
3058100K .......... .......... .......... .......... .......... 57%  279M 8s
3058150K .......... .......... .......... .......... .......... 57%  325M 8s
3058200K .......... .......... .......... .......... .......... 57%  323M 8s
3058250K .......... .......... .......... .......... .......... 57%  267M 8s
3058300K .......... .......... .......... .......... .......... 57%  340M 8s
3058350K .......... .......... .......... .......... .......... 57%  321M 8s
3058400K .......... .......... .......... .......... .......... 57%  324M 8s
3058450K .......... .......... .......... .......... .......... 57%  290M 8s
3058500K .......... .......... .......... .......... .......... 57%  325M 8s
3058550K .......... .......... .......... .......... .......... 57%  315M 8s
3058600K .......... .......... .......... .......... .......... 57%  278M 8s
3058650K .......... .......... .......... .......... .......... 57%  327M 8s
3058700K .......... .......... .......... .......... .......... 57%  343M 8s
3058750K .......... .......... .......... .......... .......... 57%  325M 8s
3058800K .......... .......... .......... .......... .......... 57%  252M 8s
3058850K .......... .......... .......... .......... .......... 57%  339M 8s
3058900K .......... .......... .......... .......... .......... 57%  306M 8s
3058950K .......... .......... .......... .......... .......... 57%  280M 8s
3059000K .......... .......... .......... .......... .......... 57%  327M 8s
3059050K .......... .......... .......... .......... .......... 57%  328M 8s
3059100K .......... .......... .......... .......... .......... 57%  310M 8s
3059150K .......... .......... .......... .......... .......... 57%  279M 8s
3059200K .......... .......... .......... .......... .......... 57%  302M 8s
3059250K .......... .......... .......... .......... .......... 57%  339M 8s
3059300K .......... .......... .......... .......... .......... 57%  273M 8s
3059350K .......... .......... .......... .......... .......... 57%  317M 8s
3059400K .......... .......... .......... .......... .......... 57%  325M 8s
3059450K .......... .......... .......... .......... .......... 57%  331M 8s
3059500K .......... .......... .......... .......... .......... 57%  271M 8s
3059550K .......... .......... .......... .......... .......... 57%  320M 8s
3059600K .......... .......... .......... .......... .......... 57%  314M 8s
3059650K .......... .......... .......... .......... .......... 57%  266M 8s
3059700K .......... .......... .......... .......... .......... 57%  336M 8s
3059750K .......... .......... .......... .......... .......... 57%  279M 8s
3059800K .......... .......... .......... .......... .......... 57%  321M 8s
3059850K .......... .......... .......... .......... .......... 57%  290M 8s
3059900K .......... .......... .......... .......... .......... 57%  286M 8s
3059950K .......... .......... .......... .......... .......... 57%  304M 8s
3060000K .......... .......... .......... .......... .......... 57%  310M 8s
3060050K .......... .......... .......... .......... .......... 57%  319M 8s
3060100K .......... .......... .......... .......... .......... 57%  275M 8s
3060150K .......... .......... .......... .......... .......... 57%  332M 8s
3060200K .......... .......... .......... .......... .......... 57%  305M 8s
3060250K .......... .......... .......... .......... .......... 57%  263M 8s
3060300K .......... .......... .......... .......... .......... 57%  313M 8s
3060350K .......... .......... .......... .......... .......... 57%  332M 8s
3060400K .......... .......... .......... .......... .......... 57%  194M 8s
3060450K .......... .......... .......... .......... .......... 57%  277M 8s
3060500K .......... .......... .......... .......... .......... 57%  307M 8s
3060550K .......... .......... .......... .......... .......... 57%  313M 8s
3060600K .......... .......... .......... .......... .......... 57%  278M 8s
3060650K .......... .......... .......... .......... .......... 57%  308M 8s
3060700K .......... .......... .......... .......... .......... 57%  320M 8s
3060750K .......... .......... .......... .......... .......... 57%  322M 8s
3060800K .......... .......... .......... .......... .......... 57%  275M 8s
3060850K .......... .......... .......... .......... .......... 57%  308M 8s
3060900K .......... .......... .......... .......... .......... 57%  348M 8s
3060950K .......... .......... .......... .......... .......... 57%  265M 8s
3061000K .......... .......... .......... .......... .......... 57%  329M 8s
3061050K .......... .......... .......... .......... .......... 57%  303M 8s
3061100K .......... .......... .......... .......... .......... 57%  323M 8s
3061150K .......... .......... .......... .......... .......... 57%  279M 8s
3061200K .......... .......... .......... .......... .......... 57%  308M 8s
3061250K .......... .......... .......... .......... .......... 57%  301M 8s
3061300K .......... .......... .......... .......... .......... 57%  292M 8s
3061350K .......... .......... .......... .......... .......... 57%  319M 8s
3061400K .......... .......... .......... .......... .......... 57%  307M 8s
3061450K .......... .......... .......... .......... .......... 57%  308M 8s
3061500K .......... .......... .......... .......... .......... 57%  278M 8s
3061550K .......... .......... .......... .......... .......... 57%  345M 8s
3061600K .......... .......... .......... .......... .......... 57%  326M 8s
3061650K .......... .......... .......... .......... .......... 57%  246M 8s
3061700K .......... .......... .......... .......... .......... 57%  319M 8s
3061750K .......... .......... .......... .......... .......... 57%  304M 8s
3061800K .......... .......... .......... .......... .......... 57%  341M 8s
3061850K .......... .......... .......... .......... .......... 57%  319M 8s
3061900K .......... .......... .......... .......... .......... 57%  301M 8s
3061950K .......... .......... .......... .......... .......... 57%  281M 8s
3062000K .......... .......... .......... .......... .......... 57%  310M 8s
3062050K .......... .......... .......... .......... .......... 57%  314M 8s
3062100K .......... .......... .......... .......... .......... 57%  294M 8s
3062150K .......... .......... .......... .......... .......... 57%  308M 8s
3062200K .......... .......... .......... .......... .......... 57%  334M 8s
3062250K .......... .......... .......... .......... .......... 57%  323M 8s
3062300K .......... .......... .......... .......... .......... 57%  262M 8s
3062350K .......... .......... .......... .......... .......... 57%  317M 8s
3062400K .......... .......... .......... .......... .......... 57%  327M 8s
3062450K .......... .......... .......... .......... .......... 57%  289M 8s
3062500K .......... .......... .......... .......... .......... 57%  319M 8s
3062550K .......... .......... .......... .......... .......... 57%  317M 8s
3062600K .......... .......... .......... .......... .......... 57%  264M 8s
3062650K .......... .......... .......... .......... .......... 57%  331M 8s
3062700K .......... .......... .......... .......... .......... 57%  307M 8s
3062750K .......... .......... .......... .......... .......... 57%  317M 8s
3062800K .......... .......... .......... .......... .......... 57%  290M 8s
3062850K .......... .......... .......... .......... .......... 57%  320M 8s
3062900K .......... .......... .......... .......... .......... 57%  300M 8s
3062950K .......... .......... .......... .......... .......... 57%  280M 8s
3063000K .......... .......... .......... .......... .......... 57%  314M 8s
3063050K .......... .......... .......... .......... .......... 57%  325M 8s
3063100K .......... .......... .......... .......... .......... 57%  324M 8s
3063150K .......... .......... .......... .......... .......... 57%  263M 8s
3063200K .......... .......... .......... .......... .......... 57%  318M 8s
3063250K .......... .......... .......... .......... .......... 57%  311M 8s
3063300K .......... .......... .......... .......... .......... 57%  280M 8s
3063350K .......... .......... .......... .......... .......... 57%  322M 8s
3063400K .......... .......... .......... .......... .......... 57%  306M 8s
3063450K .......... .......... .......... .......... .......... 57%  317M 8s
3063500K .......... .......... .......... .......... .......... 57%  287M 8s
3063550K .......... .......... .......... .......... .......... 57%  301M 8s
3063600K .......... .......... .......... .......... .......... 57%  335M 8s
3063650K .......... .......... .......... .......... .......... 57%  271M 8s
3063700K .......... .......... .......... .......... .......... 57%  306M 8s
3063750K .......... .......... .......... .......... .......... 57%  320M 8s
3063800K .......... .......... .......... .......... .......... 57%  294M 8s
3063850K .......... .......... .......... .......... .......... 57%  329M 8s
3063900K .......... .......... .......... .......... .......... 57%  309M 8s
3063950K .......... .......... .......... .......... .......... 57%  281M 8s
3064000K .......... .......... .......... .......... .......... 57%  314M 8s
3064050K .......... .......... .......... .......... .......... 57%  318M 8s
3064100K .......... .......... .......... .......... .......... 57%  279M 8s
3064150K .......... .......... .......... .......... .......... 57%  304M 8s
3064200K .......... .......... .......... .......... .......... 57%  309M 8s
3064250K .......... .......... .......... .......... .......... 57%  341M 8s
3064300K .......... .......... .......... .......... .......... 57%  273M 8s
3064350K .......... .......... .......... .......... .......... 57%  320M 8s
3064400K .......... .......... .......... .......... .......... 57%  311M 8s
3064450K .......... .......... .......... .......... .......... 57%  271M 8s
3064500K .......... .......... .......... .......... .......... 57%  346M 8s
3064550K .......... .......... .......... .......... .......... 57%  322M 8s
3064600K .......... .......... .......... .......... .......... 57%  317M 8s
3064650K .......... .......... .......... .......... .......... 57%  266M 8s
3064700K .......... .......... .......... .......... .......... 57%  338M 8s
3064750K .......... .......... .......... .......... .......... 57%  316M 8s
3064800K .......... .......... .......... .......... .......... 57%  267M 8s
3064850K .......... .......... .......... .......... .......... 57%  322M 8s
3064900K .......... .......... .......... .......... .......... 57%  315M 8s
3064950K .......... .......... .......... .......... .......... 57%  319M 8s
3065000K .......... .......... .......... .......... .......... 57%  289M 8s
3065050K .......... .......... .......... .......... .......... 57%  319M 8s
3065100K .......... .......... .......... .......... .......... 57%  326M 8s
3065150K .......... .......... .......... .......... .......... 57%  270M 8s
3065200K .......... .......... .......... .......... .......... 57%  319M 8s
3065250K .......... .......... .......... .......... .......... 57%  343M 8s
3065300K .......... .......... .......... .......... .......... 57%  317M 8s
3065350K .......... .......... .......... .......... .......... 57%  284M 8s
3065400K .......... .......... .......... .......... .......... 57%  303M 8s
3065450K .......... .......... .......... .......... .......... 57%  319M 8s
3065500K .......... .......... .......... .......... .......... 57%  285M 8s
3065550K .......... .......... .......... .......... .......... 57%  321M 8s
3065600K .......... .......... .......... .......... .......... 57%  304M 8s
3065650K .......... .......... .......... .......... .......... 57%  328M 8s
3065700K .......... .......... .......... .......... .......... 58%  271M 8s
3065750K .......... .......... .......... .......... .......... 58%  303M 8s
3065800K .......... .......... .......... .......... .......... 58%  318M 8s
3065850K .......... .......... .......... .......... .......... 58%  297M 8s
3065900K .......... .......... .......... .......... .......... 58%  333M 8s
3065950K .......... .......... .......... .......... .......... 58%  267M 8s
3066000K .......... .......... .......... .......... .......... 58%  338M 8s
3066050K .......... .......... .......... .......... .......... 58%  312M 8s
3066100K .......... .......... .......... .......... .......... 58%  264M 8s
3066150K .......... .......... .......... .......... .......... 58%  333M 8s
3066200K .......... .......... .......... .......... .......... 58%  325M 8s
3066250K .......... .......... .......... .......... .......... 58%  308M 8s
3066300K .......... .......... .......... .......... .......... 58%  292M 8s
3066350K .......... .......... .......... .......... .......... 58%  308M 8s
3066400K .......... .......... .......... .......... .......... 58%  299M 8s
3066450K .......... .......... .......... .......... .......... 58%  284M 8s
3066500K .......... .......... .......... .......... .......... 58%  308M 8s
3066550K .......... .......... .......... .......... .......... 58%  338M 8s
3066600K .......... .......... .......... .......... .......... 58%  318M 8s
3066650K .......... .......... .......... .......... .......... 58%  253M 8s
3066700K .......... .......... .......... .......... .......... 58%  317M 8s
3066750K .......... .......... .......... .......... .......... 58%  339M 8s
3066800K .......... .......... .......... .......... .......... 58%  280M 8s
3066850K .......... .......... .......... .......... .......... 58%  319M 8s
3066900K .......... .......... .......... .......... .......... 58%  305M 8s
3066950K .......... .......... .......... .......... .......... 58%  311M 8s
3067000K .......... .......... .......... .......... .......... 58%  281M 8s
3067050K .......... .......... .......... .......... .......... 58%  320M 8s
3067100K .......... .......... .......... .......... .......... 58%  320M 8s
3067150K .......... .......... .......... .......... .......... 58%  276M 8s
3067200K .......... .......... .......... .......... .......... 58%  314M 8s
3067250K .......... .......... .......... .......... .......... 58%  316M 8s
3067300K .......... .......... .......... .......... .......... 58%  331M 8s
3067350K .......... .......... .......... .......... .......... 58%  269M 8s
3067400K .......... .......... .......... .......... .......... 58%  341M 8s
3067450K .......... .......... .......... .......... .......... 58%  312M 8s
3067500K .......... .......... .......... .......... .......... 58%  265M 8s
3067550K .......... .......... .......... .......... .......... 58%  350M 8s
3067600K .......... .......... .......... .......... .......... 58%  313M 8s
3067650K .......... .......... .......... .......... .......... 58%  313M 8s
3067700K .......... .......... .......... .......... .......... 58%  289M 8s
3067750K .......... .......... .......... .......... .......... 58%  328M 8s
3067800K .......... .......... .......... .......... .......... 58%  319M 8s
3067850K .......... .......... .......... .......... .......... 58%  289M 8s
3067900K .......... .......... .......... .......... .......... 58%  322M 8s
3067950K .......... .......... .......... .......... .......... 58%  281M 8s
3068000K .......... .......... .......... .......... .......... 58%  326M 8s
3068050K .......... .......... .......... .......... .......... 58%  333M 8s
3068100K .......... .......... .......... .......... .......... 58%  278M 8s
3068150K .......... .......... .......... .......... .......... 58%  312M 8s
3068200K .......... .......... .......... .......... .......... 58%  339M 8s
3068250K .......... .......... .......... .......... .......... 58%  319M 8s
3068300K .......... .......... .......... .......... .......... 58%  286M 8s
3068350K .......... .......... .......... .......... .......... 58%  329M 8s
3068400K .......... .......... .......... .......... .......... 58%  324M 8s
3068450K .......... .......... .......... .......... .......... 58%  288M 8s
3068500K .......... .......... .......... .......... .......... 58%  318M 8s
3068550K .......... .......... .......... .......... .......... 58%  304M 8s
3068600K .......... .......... .......... .......... .......... 58%  345M 8s
3068650K .......... .......... .......... .......... .......... 58%  259M 8s
3068700K .......... .......... .......... .......... .......... 58%  291M 8s
3068750K .......... .......... .......... .......... .......... 58%  315M 8s
3068800K .......... .......... .......... .......... .......... 58%  276M 8s
3068850K .......... .......... .......... .......... .......... 58%  322M 8s
3068900K .......... .......... .......... .......... .......... 58%  323M 8s
3068950K .......... .......... .......... .......... .......... 58%  323M 8s
3069000K .......... .......... .......... .......... .......... 58%  273M 8s
3069050K .......... .......... .......... .......... .......... 58%  343M 8s
3069100K .......... .......... .......... .......... .......... 58%  319M 8s
3069150K .......... .......... .......... .......... .......... 58%  282M 8s
3069200K .......... .......... .......... .......... .......... 58%  190M 8s
3069250K .......... .......... .......... .......... .......... 58%  304M 8s
3069300K .......... .......... .......... .......... .......... 58%  295M 8s
3069350K .......... .......... .......... .......... .......... 58%  272M 8s
3069400K .......... .......... .......... .......... .......... 58%  309M 8s
3069450K .......... .......... .......... .......... .......... 58%  314M 8s
3069500K .......... .......... .......... .......... .......... 58%  277M 8s
3069550K .......... .......... .......... .......... .......... 58%  313M 8s
3069600K .......... .......... .......... .......... .......... 58%  343M 8s
3069650K .......... .......... .......... .......... .......... 58%  303M 8s
3069700K .......... .......... .......... .......... .......... 58%  269M 8s
3069750K .......... .......... .......... .......... .......... 58%  308M 8s
3069800K .......... .......... .......... .......... .......... 58%  309M 8s
3069850K .......... .......... .......... .......... .......... 58%  268M 8s
3069900K .......... .......... .......... .......... .......... 58%  308M 8s
3069950K .......... .......... .......... .......... .......... 58%  281M 8s
3070000K .......... .......... .......... .......... .......... 58%  301M 8s
3070050K .......... .......... .......... .......... .......... 58%  290M 8s
3070100K .......... .......... .......... .......... .......... 58%  320M 8s
3070150K .......... .......... .......... .......... .......... 58%  264M 8s
3070200K .......... .......... .......... .......... .......... 58%  294M 8s
3070250K .......... .......... .......... .......... .......... 58%  320M 8s
3070300K .......... .......... .......... .......... .......... 58%  257M 8s
3070350K .......... .......... .......... .......... .......... 58%  308M 8s
3070400K .......... .......... .......... .......... .......... 58%  309M 8s
3070450K .......... .......... .......... .......... .......... 58%  258M 8s
3070500K .......... .......... .......... .......... .......... 58%  321M 8s
3070550K .......... .......... .......... .......... .......... 58%  306M 8s
3070600K .......... .......... .......... .......... .......... 58%  298M 8s
3070650K .......... .......... .......... .......... .......... 58%  272M 8s
3070700K .......... .......... .......... .......... .......... 58%  292M 8s
3070750K .......... .......... .......... .......... .......... 58%  299M 8s
3070800K .......... .......... .......... .......... .......... 58%  281M 8s
3070850K .......... .......... .......... .......... .......... 58%  303M 8s
3070900K .......... .......... .......... .......... .......... 58%  326M 8s
3070950K .......... .......... .......... .......... .......... 58%  291M 8s
3071000K .......... .......... .......... .......... .......... 58%  255M 8s
3071050K .......... .......... .......... .......... .......... 58%  307M 8s
3071100K .......... .......... .......... .......... .......... 58%  318M 8s
3071150K .......... .......... .......... .......... .......... 58%  273M 8s
3071200K .......... .......... .......... .......... .......... 58%  303M 8s
3071250K .......... .......... .......... .......... .......... 58%  295M 8s
3071300K .......... .......... .......... .......... .......... 58%  305M 8s
3071350K .......... .......... .......... .......... .......... 58%  272M 8s
3071400K .......... .......... .......... .......... .......... 58%  299M 8s
3071450K .......... .......... .......... .......... .......... 58%  311M 8s
3071500K .......... .......... .......... .......... .......... 58%  275M 8s
3071550K .......... .......... .......... .......... .......... 58%  301M 8s
3071600K .......... .......... .......... .......... .......... 58%  302M 8s
3071650K .......... .......... .......... .......... .......... 58%  317M 8s
3071700K .......... .......... .......... .......... .......... 58%  251M 8s
3071750K .......... .......... .......... .......... .......... 58%  326M 8s
3071800K .......... .......... .......... .......... .......... 58%  310M 8s
3071850K .......... .......... .......... .......... .......... 58%  249M 8s
3071900K .......... .......... .......... .......... .......... 58%  311M 8s
3071950K .......... .......... .......... .......... .......... 58%  289M 8s
3072000K .......... .......... .......... .......... .......... 58%  258M 8s
3072050K .......... .......... .......... .......... .......... 58%  285M 8s
3072100K .......... .......... .......... .......... .......... 58%  306M 8s
3072150K .......... .......... .......... .......... .......... 58%  254M 8s
3072200K .......... .......... .......... .......... .......... 58%  309M 8s
3072250K .......... .......... .......... .......... .......... 58%  284M 8s
3072300K .......... .......... .......... .......... .......... 58%  251M 8s
3072350K .......... .......... .......... .......... .......... 58%  296M 8s
3072400K .......... .......... .......... .......... .......... 58%  300M 8s
3072450K .......... .......... .......... .......... .......... 58%  277M 8s
3072500K .......... .......... .......... .......... .......... 58%  250M 8s
3072550K .......... .......... .......... .......... .......... 58%  314M 8s
3072600K .......... .......... .......... .......... .......... 58%  295M 8s
3072650K .......... .......... .......... .......... .......... 58%  258M 8s
3072700K .......... .......... .......... .......... .......... 58%  281M 8s
3072750K .......... .......... .......... .......... .......... 58%  272M 8s
3072800K .......... .......... .......... .......... .......... 58%  281M 8s
3072850K .......... .......... .......... .......... .......... 58%  270M 8s
3072900K .......... .......... .......... .......... .......... 58%  288M 8s
3072950K .......... .......... .......... .......... .......... 58%  318M 8s
3073000K .......... .......... .......... .......... .......... 58%  249M 8s
3073050K .......... .......... .......... .......... .......... 58%  294M 8s
3073100K .......... .......... .......... .......... .......... 58%  296M 8s
3073150K .......... .......... .......... .......... .......... 58%  327M 8s
3073200K .......... .......... .......... .......... .......... 58%  267M 8s
3073250K .......... .......... .......... .......... .......... 58%  298M 8s
3073300K .......... .......... .......... .......... .......... 58%  295M 8s
3073350K .......... .......... .......... .......... .......... 58%  251M 8s
3073400K .......... .......... .......... .......... .......... 58%  322M 8s
3073450K .......... .......... .......... .......... .......... 58%  298M 8s
3073500K .......... .......... .......... .......... .......... 58%  292M 8s
3073550K .......... .......... .......... .......... .......... 58%  276M 8s
3073600K .......... .......... .......... .......... .......... 58%  294M 8s
3073650K .......... .......... .......... .......... .......... 58%  294M 8s
3073700K .......... .......... .......... .......... .......... 58%  271M 8s
3073750K .......... .......... .......... .......... .......... 58%  292M 8s
3073800K .......... .......... .......... .......... .......... 58%  325M 8s
3073850K .......... .......... .......... .......... .......... 58%  307M 8s
3073900K .......... .......... .......... .......... .......... 58%  246M 8s
3073950K .......... .......... .......... .......... .......... 58%  318M 8s
3074000K .......... .......... .......... .......... .......... 58%  259M 8s
3074050K .......... .......... .......... .......... .......... 58%  325M 8s
3074100K .......... .......... .......... .......... .......... 58%  298M 8s
3074150K .......... .......... .......... .......... .......... 58%  275M 8s
3074200K .......... .......... .......... .......... .......... 58%  294M 8s
3074250K .......... .......... .......... .......... .......... 58%  294M 8s
3074300K .......... .......... .......... .......... .......... 58%  273M 8s
3074350K .......... .......... .......... .......... .......... 58%  306M 8s
3074400K .......... .......... .......... .......... .......... 58%  297M 8s
3074450K .......... .......... .......... .......... .......... 58%  313M 8s
3074500K .......... .......... .......... .......... .......... 58%  251M 8s
3074550K .......... .......... .......... .......... .......... 58%  300M 8s
3074600K .......... .......... .......... .......... .......... 58%  325M 8s
3074650K .......... .......... .......... .......... .......... 58%  258M 8s
3074700K .......... .......... .......... .......... .......... 58%  327M 8s
3074750K .......... .......... .......... .......... .......... 58%  303M 8s
3074800K .......... .......... .......... .......... .......... 58%  284M 8s
3074850K .......... .......... .......... .......... .......... 58%  266M 8s
3074900K .......... .......... .......... .......... .......... 58%  305M 8s
3074950K .......... .......... .......... .......... .......... 58%  296M 8s
3075000K .......... .......... .......... .......... .......... 58%  272M 8s
3075050K .......... .......... .......... .......... .......... 58%  301M 8s
3075100K .......... .......... .......... .......... .......... 58%  293M 8s
3075150K .......... .......... .......... .......... .......... 58%  307M 8s
3075200K .......... .......... .......... .......... .......... 58%  270M 8s
3075250K .......... .......... .......... .......... .......... 58%  326M 8s
3075300K .......... .......... .......... .......... .......... 58%  301M 8s
3075350K .......... .......... .......... .......... .......... 58%  259M 8s
3075400K .......... .......... .......... .......... .......... 58%  298M 8s
3075450K .......... .......... .......... .......... .......... 58%  319M 8s
3075500K .......... .......... .......... .......... .......... 58%  282M 8s
3075550K .......... .......... .......... .......... .......... 58%  270M 8s
3075600K .......... .......... .......... .......... .......... 58%  305M 8s
3075650K .......... .......... .......... .......... .......... 58%  290M 8s
3075700K .......... .......... .......... .......... .......... 58%  261M 8s
